City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-26 15:26:07,-23.1203,-134.9692,74.8,74,100,13.18
1,Sept-Iles,CA,2022-07-26 15:26:08,50.2001,-66.3821,66.72,80,75,14.97
2,Khorixas,NA,2022-07-26 15:26:08,-20.3667,14.9667,81.25,14,4,10.65
3,Punta Arenas,CL,2022-07-26 15:24:38,-53.15,-70.9167,33.91,80,75,12.66
4,Bengkulu,ID,2022-07-26 15:26:09,-3.8004,102.2655,77.13,86,99,3.15
5,Gornopravdinsk,RU,2022-07-26 15:26:10,60.05,69.9,64.65,57,55,5.08
6,Avarua,CK,2022-07-26 15:26:10,-21.2078,-159.775,69.85,73,75,8.05
7,Bluff,NZ,2022-07-26 15:25:09,-46.6,168.3333,44.8,89,100,25.52
8,Kapaa,US,2022-07-26 15:26:11,22.0752,-159.319,79.12,84,75,17.27
9,Linxia,CN,2022-07-26 15:26:11,35.6003,103.2064,62.94,77,37,2.95
10,Port Alfred,ZA,2022-07-26 15:26:12,-33.5906,26.891,64.18,70,1,15.73
11,Busselton,AU,2022-07-26 15:26:12,-33.65,115.3333,51.08,75,30,7.83
12,Dikson,RU,2022-07-26 15:26:13,73.5069,80.5464,50.74,69,70,22.37
13,Hobart,AU,2022-07-26 15:26:13,-42.8794,147.3294,48.06,92,75,6.91
14,Znamenskoye,RU,2022-07-26 15:26:14,57.1281,73.8282,70.43,87,32,4.41
15,Ilulissat,GL,2022-07-26 15:26:14,69.2167,-51.1,48.22,87,75,4.61
16,Ushuaia,AR,2022-07-26 15:26:15,-54.8,-68.3,38.82,64,20,8.05
17,Saint George,US,2022-07-26 15:24:52,37.1041,-113.5841,77.43,75,0,3.44
18,Kruisfontein,ZA,2022-07-26 15:26:16,-34.0033,24.7314,67.89,38,0,0.67
19,Nikolskoye,RU,2022-07-26 15:26:16,59.7035,30.7861,82.87,41,38,7.76
20,Margate,GB,2022-07-26 15:26:07,51.3813,1.3862,67.3,62,100,9.35
21,Pangkalanbuun,ID,2022-07-26 15:26:17,-2.6833,111.6167,74.46,92,81,2.28
22,Tasiilaq,GL,2022-07-26 15:26:17,65.6145,-37.6368,46.56,93,100,4.16
23,Kodiak,US,2022-07-26 15:26:18,57.79,-152.4072,47.71,71,0,8.05
24,Lazaro Cardenas,MX,2022-07-26 15:22:41,17.9583,-102.2,81.82,71,72,3.96
25,Khatanga,RU,2022-07-26 15:26:19,71.9667,102.5,71.19,47,100,5.41
26,Georgetown,MY,2022-07-26 15:22:56,5.4112,100.3354,82.89,89,20,4.61
27,Yellowknife,CA,2022-07-26 15:24:54,62.456,-114.3525,61.32,67,40,4.61
28,Hermanus,ZA,2022-07-26 15:25:55,-34.4187,19.2345,61.81,74,68,6.15
29,Arraial Do Cabo,BR,2022-07-26 15:26:20,-22.9661,-42.0278,78.76,69,20,17.27
30,Mapulot,PH,2022-07-26 15:26:21,14.0339,122.5408,76.87,93,74,1.59
31,Korem,ET,2022-07-26 15:26:21,12.5058,39.5228,62.78,72,100,3.13
32,Atuona,PF,2022-07-26 15:26:22,-9.8,-139.0333,76.77,75,2,16.31
33,Longyearbyen,SJ,2022-07-26 15:24:13,78.2186,15.6401,48.04,87,75,8.05
34,Mehriz,IR,2022-07-26 15:26:23,31.5917,54.4318,100.9,18,100,12.73
35,Thompson,CA,2022-07-26 15:26:23,55.7435,-97.8558,60.96,88,75,4.61
36,Turukhansk,RU,2022-07-26 15:26:24,65.8167,87.9833,58.12,77,36,1.01
37,Puerto Colombia,CO,2022-07-26 15:25:21,10.9878,-74.9547,80.69,75,95,9.17
38,Tuatapere,NZ,2022-07-26 15:26:24,-46.1333,167.6833,44.4,95,100,9.93
39,Qui Nhon,VN,2022-07-26 15:26:25,13.7667,109.2333,81.07,82,61,4.45
40,Butaritari,KI,2022-07-26 15:26:25,3.0707,172.7902,81.66,73,59,18.39
41,Ponta Do Sol,PT,2022-07-26 15:26:26,32.6667,-17.1,86.63,42,68,7.16
42,Clyde River,CA,2022-07-26 15:26:26,70.4692,-68.5914,44.83,81,75,11.5
43,Zheleznodorozhnyy,RU,2022-07-26 15:26:26,55.7503,38.0042,81.14,52,47,4.94
44,Barrow,US,2022-07-26 15:26:27,71.2906,-156.7887,35.62,93,100,18.41
45,Mogadishu,SO,2022-07-26 15:23:56,2.0371,45.3438,76.35,82,27,20.89
46,Mataura,NZ,2022-07-26 15:27:27,-46.1927,168.8643,44.47,97,100,8.08
47,Codroipo,IT,2022-07-26 15:27:28,45.96,12.9792,87.91,54,40,4.61
48,Jiwani,PK,2022-07-26 15:27:28,25.05,61.7417,82.53,84,99,15.77
49,Jiayuguan,CN,2022-07-26 15:27:29,39.8167,98.3,79.5,15,18,10.49
50,Orange,US,2022-07-26 15:26:22,33.7,-117.7675,74.57,80,100,4.61
51,Marzuq,YE,2022-07-26 15:27:30,14.4,46.4667,91.06,29,78,5.55
52,Ribeira Grande,PT,2022-07-26 15:27:30,38.5167,-28.7,79.2,83,75,9.22
53,Jamestown,US,2022-07-26 15:22:46,42.097,-79.2353,71.19,73,0,6.91
54,Macas,EC,2022-07-26 15:27:31,-2.3167,-78.1167,67.75,94,100,5.75
55,Svetlyy,RU,2022-07-26 15:27:31,54.675,20.1347,68.05,68,100,8.72
56,Acapulco,MX,2022-07-26 15:24:19,16.8634,-99.8901,82.22,69,40,8.05
57,New Norfolk,AU,2022-07-26 15:27:32,-42.7826,147.0587,47.7,86,100,3.04
58,Bredasdorp,ZA,2022-07-26 15:27:32,-34.5322,20.0403,61.54,51,22,7.81
